index,mash_index,assembly_accession,assembly_uid,organism,url
324,330,GCF_000506585.2,568961,Escherichia coli LAU-EC8 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/506/585/GCF_000506585.2_WGS_Escherichia_coli_EC8/GCF_000506585.2_WGS_Escherichia_coli_EC8_genomic.fna.gz
325,331,GCF_000506485.2,568921,Escherichia coli LAU-EC9 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/506/485/GCF_000506485.2_WGS_Escherichia_coli_EC9/GCF_000506485.2_WGS_Escherichia_coli_EC9_genomic.fna.gz
326,332,GCF_000498815.2,568791,Escherichia coli LAU-EC3 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/498/815/GCF_000498815.2_EC3/GCF_000498815.2_EC3_genomic.fna.gz
327,333,GCF_000471165.1,65611,Escherichia coli M7 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/471/165/GCF_000471165.1_E_coliM7-1.0/GCF_000471165.1_E_coliM7-1.0_genomic.fna.gz
328,334,GCF_000471525.1,65791,Escherichia coli K2 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/471/525/GCF_000471525.1_E_coliK2-1.0/GCF_000471525.1_E_coliK2-1.0_genomic.fna.gz
329,335,GCF_000506845.1,85891,Escherichia coli ATCC BAA-2215 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/506/845/GCF_000506845.1_Q459v3/GCF_000506845.1_Q459v3_genomic.fna.gz
330,336,GCF_000503675.1,84251,Escherichia coli 38.52 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/503/675/GCF_000503675.1_Ecoli38.52/GCF_000503675.1_Ecoli38.52_genomic.fna.gz
331,337,GCF_000503715.1,84271,Escherichia coli 1350 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/503/715/GCF_000503715.1_Ecoli1350/GCF_000503715.1_Ecoli1350_genomic.fna.gz
332,338,GCF_000503415.1,84121,Escherichia coli 85B (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/503/415/GCF_000503415.1_Ecoli85B/GCF_000503415.1_Ecoli85B_genomic.fna.gz
333,339,GCF_000511465.1,88161,Escherichia coli FAH1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/511/465/GCF_000511465.1_EcoliFAH1/GCF_000511465.1_EcoliFAH1_genomic.fna.gz
334,340,GCF_000765435.1,216481,Escherichia coli FAP1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/765/435/GCF_000765435.1_ASM76543v1/GCF_000765435.1_ASM76543v1_genomic.fna.gz
335,342,GCF_000692475.1,179271,Escherichia coli BIDMC 65 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/692/475/GCF_000692475.1_Esch_coli_BIDMC_65_V1/GCF_000692475.1_Esch_coli_BIDMC_65_V1_genomic.fna.gz
336,343,GCF_000692635.1,179351,Escherichia coli BIDMC 77 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/692/635/GCF_000692635.1_Esch_coli_BIDMC_77_V1/GCF_000692635.1_Esch_coli_BIDMC_77_V1_genomic.fna.gz
337,344,GCF_000692655.1,179361,Escherichia coli BIDMC 78 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/692/655/GCF_000692655.1_Esch_coli_BIDMC_78_V1/GCF_000692655.1_Esch_coli_BIDMC_78_V1_genomic.fna.gz
338,345,GCF_000692675.1,179371,Escherichia coli BIDMC 79 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/692/675/GCF_000692675.1_Esch_coli_BIDMC_79_V1/GCF_000692675.1_Esch_coli_BIDMC_79_V1_genomic.fna.gz
339,346,GCF_000692735.1,179401,Escherichia coli CHS 77 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/692/735/GCF_000692735.1_Esch_coli_CHS_77_V1/GCF_000692735.1_Esch_coli_CHS_77_V1_genomic.fna.gz
340,347,GCF_000692875.1,179471,Escherichia coli UCI 65 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/692/875/GCF_000692875.1_Esch_coli_UCI_65_V1/GCF_000692875.1_Esch_coli_UCI_65_V1_genomic.fna.gz
341,348,GCF_000713425.1,189931,Escherichia coli 8-415-05_S1_C1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/713/425/GCF_000713425.1_ASM71342v1/GCF_000713425.1_ASM71342v1_genomic.fna.gz
342,349,GCF_000704845.1,185581,Escherichia coli 3-073-06_S1_C1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/704/845/GCF_000704845.1_ASM70484v1/GCF_000704845.1_ASM70484v1_genomic.fna.gz
343,350,GCF_000713945.1,190191,Escherichia coli 4-203-08_S1_C2 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/713/945/GCF_000713945.1_ASM71394v1/GCF_000713945.1_ASM71394v1_genomic.fna.gz
344,351,GCF_000704765.1,185541,Escherichia coli 3-020-07_S1_C3 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/704/765/GCF_000704765.1_ASM70476v1/GCF_000704765.1_ASM70476v1_genomic.fna.gz
345,352,GCF_000703645.1,184981,Escherichia coli 2-177-06_S3_C1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/703/645/GCF_000703645.1_ASM70364v1/GCF_000703645.1_ASM70364v1_genomic.fna.gz
346,353,GCF_000704585.1,185451,Escherichia coli 2-474-04_S3_C1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/704/585/GCF_000704585.1_ASM70458v1/GCF_000704585.1_ASM70458v1_genomic.fna.gz
347,354,GCF_000714175.1,190311,Escherichia coli 5-172-05_S3_C1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/714/175/GCF_000714175.1_ASM71417v1/GCF_000714175.1_ASM71417v1_genomic.fna.gz
348,355,GCF_000714335.1,190381,Escherichia coli 5-366-08_S3_C1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/714/335/GCF_000714335.1_ASM71433v1/GCF_000714335.1_ASM71433v1_genomic.fna.gz
349,356,GCF_000627965.1,144501,Escherichia coli 1-182-04_S3_C1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/627/965/GCF_000627965.1_ASM62796v1/GCF_000627965.1_ASM62796v1_genomic.fna.gz
350,357,GCF_000627435.1,144241,Escherichia coli 1-250-04_S3_C1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/627/435/GCF_000627435.1_ASM62743v1/GCF_000627435.1_ASM62743v1_genomic.fna.gz
351,358,GCF_000687105.1,176561,Escherichia coli 2-005-03_S3_C2 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/687/105/GCF_000687105.1_ASM68710v1/GCF_000687105.1_ASM68710v1_genomic.fna.gz
352,359,GCF_000704065.1,185191,Escherichia coli 2-316-03_S3_C2 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/704/065/GCF_000704065.1_ASM70406v1/GCF_000704065.1_ASM70406v1_genomic.fna.gz
353,360,GCF_000713815.1,190121,Escherichia coli 1-250-04_S3_C2 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/713/815/GCF_000713815.1_ASM71381v1/GCF_000713815.1_ASM71381v1_genomic.fna.gz
354,361,GCF_000711515.1,188881,Escherichia coli 3-020-07_S3_C2 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/711/515/GCF_000711515.1_ASM71151v1/GCF_000711515.1_ASM71151v1_genomic.fna.gz
355,362,GCF_000714135.1,190281,Escherichia coli 5-172-05_S3_C3 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/714/135/GCF_000714135.1_ASM71413v1/GCF_000714135.1_ASM71413v1_genomic.fna.gz
356,363,GCF_000601335.1,133131,Escherichia coli 1-110-08_S3_C3 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/601/335/GCF_000601335.1_ASM60133v1/GCF_000601335.1_ASM60133v1_genomic.fna.gz
357,364,GCF_000700245.1,183301,Escherichia coli 3-373-03_S3_C3 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/700/245/GCF_000700245.1_ASM70024v1/GCF_000700245.1_ASM70024v1_genomic.fna.gz
358,365,GCF_000713985.1,190211,Escherichia coli 4-203-08_S3_C3 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/713/985/GCF_000713985.1_ASM71398v1/GCF_000713985.1_ASM71398v1_genomic.fna.gz
359,366,GCF_000711565.1,188911,Escherichia coli 2-460-02_S4_C1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/711/565/GCF_000711565.1_ASM71156v1/GCF_000711565.1_ASM71156v1_genomic.fna.gz
360,367,GCF_000601355.1,133141,Escherichia coli 1-110-08_S4_C1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/601/355/GCF_000601355.1_ASM60135v1/GCF_000601355.1_ASM60135v1_genomic.fna.gz
361,368,GCF_000627315.1,144181,Escherichia coli 1-176-05_S4_C1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/627/315/GCF_000627315.1_ASM62731v1/GCF_000627315.1_ASM62731v1_genomic.fna.gz
362,369,GCF_000700665.1,183511,Escherichia coli 3-373-03_S4_C1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/700/665/GCF_000700665.1_ASM70066v1/GCF_000700665.1_ASM70066v1_genomic.fna.gz
363,370,GCF_000704445.1,185381,Escherichia coli 2-427-07_S4_C2 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/704/445/GCF_000704445.1_ASM70444v1/GCF_000704445.1_ASM70444v1_genomic.fna.gz
364,371,GCF_000714095.1,190271,Escherichia coli 5-366-08_S4_C2 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/714/095/GCF_000714095.1_ASM71409v1/GCF_000714095.1_ASM71409v1_genomic.fna.gz
365,372,GCF_000627075.1,144061,Escherichia coli 2-005-03_S4_C3 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/627/075/GCF_000627075.1_ASM62707v1/GCF_000627075.1_ASM62707v1_genomic.fna.gz
366,373,GCF_000704345.1,185331,Escherichia coli 2-316-03_S4_C3 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/704/345/GCF_000704345.1_ASM70434v1/GCF_000704345.1_ASM70434v1_genomic.fna.gz
367,374,GCF_000704545.1,185431,Escherichia coli 2-460-02_S4_C3 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/704/545/GCF_000704545.1_ASM70454v1/GCF_000704545.1_ASM70454v1_genomic.fna.gz
368,375,GCF_000713115.1,189791,Escherichia coli 6-319-05_S4_C3 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/713/115/GCF_000713115.1_ASM71311v1/GCF_000713115.1_ASM71311v1_genomic.fna.gz
369,376,GCF_000618125.1,140081,Escherichia coli O111:H8 str. F6627 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/618/125/GCF_000618125.1_EcF6627/GCF_000618125.1_EcF6627_genomic.fna.gz
370,377,GCF_000616685.2,570231,Escherichia coli O111:NM str. 08-4487 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/616/685/GCF_000616685.2_Ec08-4487/GCF_000616685.2_Ec08-4487_genomic.fna.gz
371,378,GCF_000619225.2,570761,Escherichia coli O111:NM str. 2009C-4006 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/619/225/GCF_000619225.2_Ec2009C-4006/GCF_000619225.2_Ec2009C-4006_genomic.fna.gz
372,379,GCF_000619005.2,570701,Escherichia coli O111:NM str. 2009C-4052 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/619/005/GCF_000619005.2_Ec2009C-4052/GCF_000619005.2_Ec2009C-4052_genomic.fna.gz
373,380,GCF_000616625.1,139621,Escherichia coli O118:H16 str. 08-3651 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/616/625/GCF_000616625.1_Ec08-3651/GCF_000616625.1_Ec08-3651_genomic.fna.gz
374,381,GCF_000619745.2,570881,Escherichia coli O121:H19 str. 2009C-4050 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/619/745/GCF_000619745.2_Ec2009C-4050/GCF_000619745.2_Ec2009C-4050_genomic.fna.gz
375,382,GCF_000615505.1,139261,Escherichia coli O121:H19 str. 2010C-3840 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/615/505/GCF_000615505.1_Ec2010C-3840/GCF_000615505.1_Ec2010C-3840_genomic.fna.gz
376,383,GCF_000617725.2,570491,Escherichia coli O157:H7 str. 07-3391 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/617/725/GCF_000617725.2_Ec07-3391/GCF_000617725.2_Ec07-3391_genomic.fna.gz
377,384,GCF_000615015.1,139111,Escherichia coli O157:H7 str. 2009EL2109 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/615/015/GCF_000615015.1_Ec2009EL2109/GCF_000615015.1_Ec2009EL2109_genomic.fna.gz
378,385,GCF_000616525.2,570171,Escherichia coli O157:H7 str. 2011EL-2097 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/616/525/GCF_000616525.2_Ec2011EL-2097/GCF_000616525.2_Ec2011EL-2097_genomic.fna.gz
379,386,GCF_000615865.2,569981,Escherichia coli O157:H7 str. 2011EL-2106 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/615/865/GCF_000615865.2_Ec2011EL-2106/GCF_000615865.2_Ec2011EL-2106_genomic.fna.gz
380,387,GCF_000614255.1,138821,Escherichia coli O157:H7 str. 2011EL-2114 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/614/255/GCF_000614255.1_Ec2011EL-2114/GCF_000614255.1_Ec2011EL-2114_genomic.fna.gz
381,388,GCF_000614085.2,569731,Escherichia coli O157:H7 str. 2011EL-2288 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/614/085/GCF_000614085.2_Ec2011EL-2288/GCF_000614085.2_Ec2011EL-2288_genomic.fna.gz
382,389,GCF_000618105.2,570551,Escherichia coli O157:H7 str. F6142 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/618/105/GCF_000618105.2_EcF6142/GCF_000618105.2_EcF6142_genomic.fna.gz
383,390,GCF_000618065.2,570541,Escherichia coli O157:H7 str. F7384 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/618/065/GCF_000618065.2_EcF7384/GCF_000618065.2_EcF7384_genomic.fna.gz
384,391,GCF_000618245.1,140141,Escherichia coli O157:H7 str. H2495 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/618/245/GCF_000618245.1_EcH2495/GCF_000618245.1_EcH2495_genomic.fna.gz
385,392,GCF_000618825.1,140431,Escherichia coli O157:H7 str. K5467 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/618/825/GCF_000618825.1_EcK5467/GCF_000618825.1_EcK5467_genomic.fna.gz
386,393,GCF_000618845.1,140441,Escherichia coli O157:H7 str. K5602 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/618/845/GCF_000618845.1_EcK5602/GCF_000618845.1_EcK5602_genomic.fna.gz
387,394,GCF_000617585.1,143441,Escherichia coli O165:H25 str. 2010C-4874 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/617/585/GCF_000617585.1_Ec2010C-4874/GCF_000617585.1_Ec2010C-4874_genomic.fna.gz
388,395,GCF_000622535.2,570941,Escherichia coli O26:H11 str. 2010C-5028 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/622/535/GCF_000622535.2_Ec2010C-5028/GCF_000622535.2_Ec2010C-5028_genomic.fna.gz
389,396,GCF_000614845.2,569861,Escherichia coli O26:NM str. 2010C-4347 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/614/845/GCF_000614845.2_Ec2010C-4347/GCF_000614845.2_Ec2010C-4347_genomic.fna.gz
390,397,GCF_000618085.1,140061,Escherichia coli O6:H16 str. F5656C1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/618/085/GCF_000618085.1_EcF5656C1/GCF_000618085.1_EcF5656C1_genomic.fna.gz
391,398,GCF_000617325.1,139781,Escherichia coli O69:H11 str. 06-3325 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/617/325/GCF_000617325.1_Ec06-3325/GCF_000617325.1_Ec06-3325_genomic.fna.gz
392,399,GCF_000699385.1,182911,Escherichia coli 11117 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/699/385/GCF_000699385.1_11117/GCF_000699385.1_11117_genomic.fna.gz
393,400,GCF_000948445.1,308061,Escherichia coli O157:H7 str. EDL933 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/948/445/GCF_000948445.1_ASM94844v1/GCF_000948445.1_ASM94844v1_genomic.fna.gz
394,402,GCF_000801205.1,234141,Escherichia coli str. K-12 substr. MG1655 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/801/205/GCF_000801205.1_ASM80120v1/GCF_000801205.1_ASM80120v1_genomic.fna.gz
395,403,GCF_000163155.1,197038,Escherichia coli B088 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/163/155/GCF_000163155.1_ASM16315v1/GCF_000163155.1_ASM16315v1_genomic.fna.gz
396,404,GCF_000952955.1,311701,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/952/955/GCF_000952955.1_EcRV308Chr/GCF_000952955.1_EcRV308Chr_genomic.fna.gz
397,405,GCF_000752435.1,209591,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/752/435/GCF_000752435.1_FHI1/GCF_000752435.1_FHI1_genomic.fna.gz
398,406,GCF_000936635.1,302501,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/936/635/GCF_000936635.1_FHI11/GCF_000936635.1_FHI11_genomic.fna.gz
399,407,GCF_000753515.1,210131,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/753/515/GCF_000753515.1_FHI13/GCF_000753515.1_FHI13_genomic.fna.gz
400,408,GCF_000940255.1,304211,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/940/255/GCF_000940255.1_FHI15/GCF_000940255.1_FHI15_genomic.fna.gz
401,409,GCF_000752855.1,209801,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/752/855/GCF_000752855.1_FHI19/GCF_000752855.1_FHI19_genomic.fna.gz
402,410,GCF_000940115.1,304161,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/940/115/GCF_000940115.1_FHI20/GCF_000940115.1_FHI20_genomic.fna.gz
403,411,GCF_000752755.1,209751,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/752/755/GCF_000752755.1_FHI22/GCF_000752755.1_FHI22_genomic.fna.gz
404,412,GCF_000943355.2,732831,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/943/355/GCF_000943355.2_FHI42/GCF_000943355.2_FHI42_genomic.fna.gz
405,413,GCF_000944015.1,306001,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/944/015/GCF_000944015.1_FHI71/GCF_000944015.1_FHI71_genomic.fna.gz
406,414,GCF_000753075.1,209911,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/753/075/GCF_000753075.1_FHI73/GCF_000753075.1_FHI73_genomic.fna.gz
407,415,GCF_000752575.1,209661,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/752/575/GCF_000752575.1_FHI81/GCF_000752575.1_FHI81_genomic.fna.gz
408,416,GCF_000936085.2,732891,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/936/085/GCF_000936085.2_FHI90/GCF_000936085.2_FHI90_genomic.fna.gz
409,417,GCF_000753275.1,210011,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/753/275/GCF_000753275.1_FHI95/GCF_000753275.1_FHI95_genomic.fna.gz
410,418,GCF_000752695.1,209721,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/752/695/GCF_000752695.1_FHI96/GCF_000752695.1_FHI96_genomic.fna.gz
411,419,GCF_000937355.1,302851,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/937/355/GCF_000937355.1_46A_L2_assembly/GCF_000937355.1_46A_L2_assembly_genomic.fna.gz
412,420,GCF_000939695.1,303951,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/939/695/GCF_000939695.1_4d11B_assembly/GCF_000939695.1_4d11B_assembly_genomic.fna.gz
413,421,GCF_000936775.1,302561,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/936/775/GCF_000936775.1_B7C5_assembly/GCF_000936775.1_B7C5_assembly_genomic.fna.gz
414,422,GCF_000938575.1,303411,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/938/575/GCF_000938575.1_D1C4_assembly/GCF_000938575.1_D1C4_assembly_genomic.fna.gz
415,423,GCF_000647795.1,202451,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/647/795/GCF_000647795.1_ASM64779v2/GCF_000647795.1_ASM64779v2_genomic.fna.gz
416,424,GCF_000708165.1,187261,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/708/165/GCF_000708165.1_E_coli_EC2.contigs/GCF_000708165.1_E_coli_EC2.contigs_genomic.fna.gz
417,425,GCF_000599765.2,569611,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/599/765/GCF_000599765.2_a5_miseq_linux_20140113/GCF_000599765.2_a5_miseq_linux_20140113_genomic.fna.gz
418,426,GCF_000599825.1,132361,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/599/825/GCF_000599825.1_a5_miseq_linux_20140113/GCF_000599825.1_a5_miseq_linux_20140113_genomic.fna.gz
419,427,GCF_000599625.1,132261,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/599/625/GCF_000599625.1_ASM59962v1/GCF_000599625.1_ASM59962v1_genomic.fna.gz
420,428,GCF_000599705.1,132301,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/599/705/GCF_000599705.1_ASM59970v1/GCF_000599705.1_ASM59970v1_genomic.fna.gz
421,429,GCF_000695135.1,180321,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/695/135/GCF_000695135.1_Ecoli97-3250v1/GCF_000695135.1_Ecoli97-3250v1_genomic.fna.gz
422,430,GCF_000691065.1,178571,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/691/065/GCF_000691065.1_S6966/GCF_000691065.1_S6966_genomic.fna.gz
423,431,GCF_000691045.1,178561,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/691/045/GCF_000691045.1_S7380/GCF_000691045.1_S7380_genomic.fna.gz
424,432,GCF_000784925.1,226081,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/784/925/GCF_000784925.1_ASM78492v1/GCF_000784925.1_ASM78492v1_genomic.fna.gz
425,433,GCF_000782755.1,224981,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/782/755/GCF_000782755.1_ASM78275v1/GCF_000782755.1_ASM78275v1_genomic.fna.gz
426,434,GCF_000782455.1,224831,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/782/455/GCF_000782455.1_ASM78245v1/GCF_000782455.1_ASM78245v1_genomic.fna.gz
427,435,GCF_000782335.1,224771,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/782/335/GCF_000782335.1_ASM78233v1/GCF_000782335.1_ASM78233v1_genomic.fna.gz
428,436,GCF_000781965.1,224581,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/781/965/GCF_000781965.1_ASM78196v1/GCF_000781965.1_ASM78196v1_genomic.fna.gz
429,437,GCF_000781755.1,224481,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/781/755/GCF_000781755.1_ASM78175v1/GCF_000781755.1_ASM78175v1_genomic.fna.gz
430,438,GCF_000781715.1,224461,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/781/715/GCF_000781715.1_ASM78171v1/GCF_000781715.1_ASM78171v1_genomic.fna.gz
431,439,GCF_000781115.1,224161,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/781/115/GCF_000781115.1_ASM78111v1/GCF_000781115.1_ASM78111v1_genomic.fna.gz
432,440,GCF_000780915.1,224061,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/780/915/GCF_000780915.1_ASM78091v1/GCF_000780915.1_ASM78091v1_genomic.fna.gz
433,441,GCF_000780895.1,224051,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/780/895/GCF_000780895.1_ASM78089v1/GCF_000780895.1_ASM78089v1_genomic.fna.gz
434,442,GCF_000779565.1,223401,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/779/565/GCF_000779565.1_ASM77956v1/GCF_000779565.1_ASM77956v1_genomic.fna.gz
435,443,GCF_000779545.1,223371,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/779/545/GCF_000779545.1_ASM77954v1/GCF_000779545.1_ASM77954v1_genomic.fna.gz
436,444,GCF_000779475.1,223341,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/779/475/GCF_000779475.1_ASM77947v1/GCF_000779475.1_ASM77947v1_genomic.fna.gz
